DATETIME,key,trade,fill,fill_datetime,filled_price,locked,order_id,parent,children,active,order_type,algo_to_use,reference_price,limit_price,manual_trade,manual_fill,roll_order,calendar_spread_order,inter_spread_order,generated_datetime,reference_of_controlling_algo
2024-06-19 07:53:50,example/AFLT/20240900,[5],[5],2024-06-19 07:53:50,6435.0,False,1,1,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,6405.0,,False,True,False,False,False,2024-06-19 07:53:00,
2024-06-19 07:54:44,example/ALRS/20240900,[-34],[-34],2024-06-19 07:54:44,7389.0,False,2,2,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,7524.0,,False,True,False,False,False,2024-06-19 07:53:00,
2024-06-19 07:55:13,example/CNY/20240900,[-84],[-84],2024-06-19 07:55:13,11.0,False,3,3,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,11.0,,False,True,False,False,False,2024-06-19 07:53:00,
2024-06-19 07:55:36,example/FEES/20240900,[-11],[-11],2024-06-19 07:55:36,10859.0,False,4,4,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,11000.0,,False,True,False,False,False,2024-06-19 07:53:00,
2024-06-19 07:55:47,example/GAZR/20240900,[-17],[-17],2024-06-19 07:55:47,12300.0,False,5,5,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,12410.0,,False,True,False,False,False,2024-06-19 07:53:00,
2024-06-19 07:56:00,example/MGNT/20240900,[-22],[-22],2024-06-19 07:56:00,6560.0,False,6,6,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,6605.0,,False,True,False,False,False,2024-06-19 07:53:00,
2024-06-19 07:56:24,example/MOEX/20240900,[-7],[-7],2024-06-19 07:56:24,23892.0,False,7,7,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,23938.0,,False,True,False,False,False,2024-06-19 07:53:00,
2024-06-19 07:56:41,example/MTLR/20240900,[-17],[-17],2024-06-19 07:56:41,22271.0,False,8,8,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,22649.0,,False,True,False,False,False,2024-06-19 07:53:00,
2024-06-19 07:56:56,example/MXI/20240900,[-12],[-12],2024-06-19 07:56:56,3106.0,False,9,9,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,3136.0,,False,True,False,False,False,2024-06-19 07:53:00,
2024-06-19 07:57:08,example/NLMK/20240900,[-18],[-18],2024-06-19 07:57:08,18483.0,False,10,10,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,18993.0,,False,True,False,False,False,2024-06-19 07:53:00,
2024-06-19 07:57:19,example/RTKM/20240900,[-15],[-15],2024-06-19 07:57:19,9041.0,False,11,11,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,9141.0,,False,True,False,False,False,2024-06-19 07:53:01,
2024-06-19 07:57:34,example/SBPR/20240900,[3],[3],2024-06-19 07:57:34,29766.0,False,12,12,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,30024.0,,False,True,False,False,False,2024-06-19 07:53:01,
2024-06-19 07:57:44,example/SBRF/20240900,[2],[2],2024-06-19 07:57:44,29656.0,False,13,13,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,30039.0,,False,True,False,False,False,2024-06-19 07:53:01,
2024-06-19 07:57:58,example/SIBN/20240900,[-48],[-48],2024-06-19 07:57:58,7266.0,False,14,14,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,7351.0,,False,True,False,False,False,2024-06-19 07:53:01,
2024-06-19 07:58:07,example/SMLT/20240900,[-87],[-87],2024-06-19 07:58:07,3173.0,False,15,15,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,3253.0,,False,True,False,False,False,2024-06-19 07:53:01,
2024-06-19 07:58:20,example/SNGP/20240900,[1],[1],2024-06-19 07:58:20,54918.0,False,16,16,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,55700.0,,False,True,False,False,False,2024-06-19 07:53:01,
2024-06-20 07:06:07,example/AFKS/20240900,[-1],[-1],2024-06-20 07:06:07,24747.0,False,17,17,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,24381.0,,False,True,False,False,False,2024-06-20 07:05:44,
2024-06-20 07:06:19,example/RTKM/20240900,[-1],[-1],2024-06-20 07:06:19,8959.0,False,18,18,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,9014.0,,False,True,False,False,False,2024-06-20 07:05:44,
2024-06-20 07:06:34,example/SNGP/20240900,[-1],[-1],2024-06-20 07:06:34,52226.0,False,19,19,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,51562.0,,False,True,False,False,False,2024-06-20 07:05:44,
2024-06-21 07:04:06,example/RTKM/20240900,[-1],[-1],2024-06-21 07:04:06,9142.0,False,20,20,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,9014.0,,False,True,False,False,False,2024-06-21 05:36:43,
2024-06-21 07:06:25,example/SNGP/20240900,[-1],[-1],2024-06-21 07:06:25,54350.0,False,21,21,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,51562.0,,False,True,False,False,False,2024-06-21 05:36:43,
2024-06-24 10:33:03,example/CNY/20240900,[24],[24],2024-06-24 10:33:03,11.0,False,22,22,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,11.0,,False,True,False,False,False,2024-06-24 10:32:31,
2024-06-24 10:33:19,example/MGNT/20240900,[-2],[-2],2024-06-24 10:33:19,6385.0,False,23,23,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,6433.0,,False,True,False,False,False,2024-06-24 10:32:31,
2024-06-24 10:33:33,example/MXI/20240900,[1],[1],2024-06-24 10:33:33,3150.0,False,24,24,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,3163.0,,False,True,False,False,False,2024-06-24 10:32:31,
2024-06-24 10:33:44,example/RTKM/20240900,[-3],[-3],2024-06-24 10:33:44,9424.0,False,25,25,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,9320.0,,False,True,False,False,False,2024-06-24 10:32:31,
2024-06-24 10:33:59,example/SBRF/20240900,[-1],[-1],2024-06-24 10:33:59,29839.0,False,26,26,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,29687.0,,False,True,False,False,False,2024-06-24 10:32:31,
2024-06-24 10:34:11,example/SIBN/20240900,[-2],[-2],2024-06-24 10:34:11,7151.0,False,27,27,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,7200.0,,False,True,False,False,False,2024-06-24 10:32:31,
2024-06-24 10:34:36,example/SMLT/20240900,[-4],[-4],2024-06-24 10:34:36,3192.0,False,28,28,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,3208.0,,False,True,False,False,False,2024-06-24 10:32:31,
2024-06-24 10:34:50,example/SNGP/20240900,[-2],[-2],2024-06-24 10:34:50,53562.0,False,29,29,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,54113.0,,False,True,False,False,False,2024-06-24 10:32:31,
2024-06-25 07:11:49,example/AFLT/20240900,[1],[1],2024-06-25 07:11:49,6568.0,False,30,30,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,6545.0,,False,True,False,False,False,2024-06-25 07:11:21,
2024-06-25 07:12:02,example/CNY/20240900,[23],[23],2024-06-25 07:12:02,11.0,False,31,31,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,11.0,,False,True,False,False,False,2024-06-25 07:11:21,
2024-06-25 07:12:14,example/MGNT/20240900,[-2],[-2],2024-06-25 07:12:14,6205.0,False,32,32,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,6256.0,,False,True,False,False,False,2024-06-25 07:11:21,
2024-06-25 07:12:27,example/MOEX/20240900,[-1],[-1],2024-06-25 07:12:27,22981.0,False,33,33,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,23086.0,,False,True,False,False,False,2024-06-25 07:11:21,
2024-06-25 07:12:49,example/MXI/20240900,[1],[1],2024-06-25 07:12:49,3126.0,False,34,34,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,3138.0,,False,True,False,False,False,2024-06-25 07:11:21,
2024-06-25 07:13:03,example/RTKM/20240900,[-4],[-4],2024-06-25 07:13:03,9338.0,False,35,35,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,9418.0,,False,True,False,False,False,2024-06-25 07:11:21,
2024-06-25 07:13:14,example/SBRF/20240900,[-1],[-1],2024-06-25 07:13:14,30020.0,False,36,36,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,29969.0,,False,True,False,False,False,2024-06-25 07:11:21,
2024-06-25 07:13:27,example/SIBN/20240900,[-3],[-3],2024-06-25 07:13:27,7076.0,False,37,37,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,7109.0,,False,True,False,False,False,2024-06-25 07:11:21,
2024-06-25 07:13:38,example/SMLT/20240900,[-5],[-5],2024-06-25 07:13:38,3121.0,False,38,38,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,3138.0,,False,True,False,False,False,2024-06-25 07:11:21,
2024-06-25 07:13:51,example/SNGP/20240900,[-1],[-1],2024-06-25 07:13:51,52564.0,False,39,39,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,52783.0,,False,True,False,False,False,2024-06-25 07:11:21,
2024-06-26 07:11:41,example/AFLT/20240900,[1],[1],2024-06-26 07:11:41,6517.0,False,40,40,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,6496.0,,False,True,False,False,False,2024-06-26 07:11:11,
2024-06-26 07:11:54,example/CNY/20240900,[26],[26],2024-06-26 07:11:54,11.0,False,41,41,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,11.0,,False,True,False,False,False,2024-06-26 07:11:11,
2024-06-26 07:12:07,example/MGNT/20240900,[-2],[-2],2024-06-26 07:12:07,6318.0,False,42,42,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,6233.0,,False,True,False,False,False,2024-06-26 07:11:11,
2024-06-26 07:12:19,example/MOEX/20240900,[-1],[-1],2024-06-26 07:12:19,23597.0,False,43,43,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,23523.0,,False,True,False,False,False,2024-06-26 07:11:11,
2024-06-26 07:12:31,example/MXI/20240900,[1],[1],2024-06-26 07:12:31,3169.0,False,44,44,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,3156.0,,False,True,False,False,False,2024-06-26 07:11:11,
2024-06-26 07:12:42,example/RTKM/20240900,[-4],[-4],2024-06-26 07:12:42,9299.0,False,45,45,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,9418.0,,False,True,False,False,False,2024-06-26 07:11:12,
2024-06-26 07:12:54,example/SIBN/20240900,[-3],[-3],2024-06-26 07:12:54,7213.0,False,46,46,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,7198.0,,False,True,False,False,False,2024-06-26 07:11:12,
2024-06-26 07:13:06,example/SMLT/20240900,[-6],[-6],2024-06-26 07:13:06,3168.0,False,47,47,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,3123.0,,False,True,False,False,False,2024-06-26 07:11:12,
2024-06-26 07:13:20,example/SNGP/20240900,[-2],[-2],2024-06-26 07:13:20,54558.0,False,48,48,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,53879.0,,False,True,False,False,False,2024-06-26 07:11:12,
2024-06-27 07:14:52,example/AFLT/20240900,[2],[2],2024-06-27 07:14:52,6654.0,False,49,49,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,6643.0,,False,True,False,False,False,2024-06-27 07:14:16,
2024-06-27 07:15:02,example/CNY/20240900,[24],[24],2024-06-27 07:15:02,11.0,False,50,50,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,11.0,,False,True,False,False,False,2024-06-27 07:14:16,
2024-06-27 07:15:14,example/MGNT/20240900,[-2],[-2],2024-06-27 07:15:14,6291.0,False,51,51,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,6290.0,,False,True,False,False,False,2024-06-27 07:14:16,
2024-06-27 07:15:25,example/MOEX/20240900,[-1],[-1],2024-06-27 07:15:25,23799.0,False,52,52,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,23797.0,,False,True,False,False,False,2024-06-27 07:14:16,
2024-06-27 07:15:41,example/MXI/20240900,[1],[1],2024-06-27 07:15:41,3180.0,False,53,53,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,3183.0,,False,True,False,False,False,2024-06-27 07:14:16,
2024-06-27 07:15:54,example/RTKM/20240900,[-6],[-6],2024-06-27 07:15:54,9277.0,False,54,54,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,9333.0,,False,True,False,False,False,2024-06-27 07:14:16,
2024-06-27 07:16:06,example/SIBN/20240900,[-4],[-4],2024-06-27 07:16:06,7104.0,False,55,55,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,7121.0,,False,True,False,False,False,2024-06-27 07:14:16,
2024-06-27 07:16:15,example/SMLT/20240900,[-7],[-7],2024-06-27 07:16:15,3141.0,False,56,56,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,3161.0,,False,True,False,False,False,2024-06-27 07:14:16,
2024-06-27 07:16:29,example/SNGP/20240900,[-2],[-2],2024-06-27 07:16:29,54790.0,False,57,57,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,54787.0,,False,True,False,False,False,2024-06-27 07:14:16,
2024-06-28 07:06:59,example/AFKS/20240900,[-1],[-1],2024-06-28 07:06:59,23652.0,False,58,58,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,23846.0,,False,True,False,False,False,2024-06-28 07:06:31,
2024-06-28 07:07:22,example/AFLT/20240900,[2],[2],2024-06-28 07:07:22,6557.0,False,59,59,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,6582.0,,False,True,False,False,False,2024-06-28 07:06:31,
2024-06-28 07:08:37,example/CNY/20240900,[22],[22],2024-06-28 07:08:37,11.0,False,60,60,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,11.0,,False,True,False,False,False,2024-06-28 07:06:31,
2024-06-28 07:08:56,example/MGNT/20240900,[-2],[-2],2024-06-28 07:08:56,6246.0,False,61,61,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,6267.0,,False,True,False,False,False,2024-06-28 07:06:31,
2024-06-28 07:09:17,example/MOEX/20240900,[-1],[-1],2024-06-28 07:09:17,23792.0,False,62,62,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,23781.0,,False,True,False,False,False,2024-06-28 07:06:31,
2024-06-28 07:09:43,example/MTLR/20240900,[-1],[-1],2024-06-28 07:09:43,22187.0,False,63,63,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,22148.0,,False,True,False,False,False,2024-06-28 07:06:31,
2024-06-28 07:10:07,example/MXI/20240900,[1],[1],2024-06-28 07:10:07,3181.0,False,64,64,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,3175.0,,False,True,False,False,False,2024-06-28 07:06:31,
2024-06-28 07:10:27,example/NLMK/20240900,[-1],[-1],2024-06-28 07:10:27,18142.0,False,65,65,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,18189.0,,False,True,False,False,False,2024-06-28 07:06:31,
2024-06-28 07:10:44,example/RTKM/20240900,[-4],[-4],2024-06-28 07:10:44,9268.0,False,66,66,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,9369.0,,False,True,False,False,False,2024-06-28 07:06:31,
2024-06-28 07:11:00,example/SIBN/20240900,[-6],[-6],2024-06-28 07:11:00,7072.0,False,67,67,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,7099.0,,False,True,False,False,False,2024-06-28 07:06:31,
2024-06-28 07:11:17,example/SMLT/20240900,[-9],[-9],2024-06-28 07:11:17,3170.0,False,68,68,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,3159.0,,False,True,False,False,False,2024-06-28 07:06:31,
2024-06-28 07:11:34,example/SNGP/20240900,[-1],[-1],2024-06-28 07:11:34,55717.0,False,69,69,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,55683.0,,False,True,False,False,False,2024-06-28 07:06:31,
2024-07-01 11:35:12,example/AFLT/20240900,[1],[1],2024-07-01 11:35:12,6479.0,False,70,70,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,6470.0,,False,True,False,False,False,2024-07-01 11:34:51,
2024-07-01 11:35:27,example/CNY/20240900,[26],[26],2024-07-01 11:35:27,11.0,False,71,71,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,11.0,,False,True,False,False,False,2024-07-01 11:34:51,
2024-07-01 11:35:40,example/MGNT/20240900,[-2],[-2],2024-07-01 11:35:40,6278.0,False,72,72,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,6241.0,,False,True,False,False,False,2024-07-01 11:34:51,
2024-07-01 11:35:53,example/MOEX/20240900,[-2],[-2],2024-07-01 11:35:53,23853.0,False,73,73,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,23794.0,,False,True,False,False,False,2024-07-01 11:34:51,
2024-07-01 11:36:01,example/MTLR/20240900,[-1],[-1],2024-07-01 11:36:01,22166.0,False,74,74,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,22095.0,,False,True,False,False,False,2024-07-01 11:34:51,
2024-07-01 11:36:11,example/MXI/20240900,[1],[1],2024-07-01 11:36:11,3199.0,False,75,75,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,3185.0,,False,True,False,False,False,2024-07-01 11:34:51,
2024-07-01 11:36:24,example/NLMK/20240900,[-1],[-1],2024-07-01 11:36:24,18128.0,False,76,76,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,18072.0,,False,True,False,False,False,2024-07-01 11:34:51,
2024-07-01 11:36:36,example/RTKM/20240900,[-5],[-5],2024-07-01 11:36:36,9247.0,False,77,77,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,9282.0,,False,True,False,False,False,2024-07-01 11:34:51,
2024-07-01 11:36:49,example/SIBN/20240900,[-6],[-6],2024-07-01 11:36:49,7062.0,False,78,78,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,7040.0,,False,True,False,False,False,2024-07-01 11:34:51,
2024-07-01 11:37:00,example/SMLT/20240900,[-9],[-9],2024-07-01 11:37:00,3193.0,False,79,79,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,3150.0,,False,True,False,False,False,2024-07-01 11:34:51,
2024-07-01 11:37:10,example/SNGP/20240900,[-1],[-1],2024-07-01 11:37:10,56987.0,False,80,80,,True,best,sysexecution.algos.algo_original_best.algoOriginalBest,56539.0,,False,True,False,False,False,2024-07-01 11:34:51,
