DATETIME,key,trade,fill,fill_datetime,filled_price,locked,order_id,parent,children,active,order_type,limit_contract,limit_price,reference_contract,reference_price,manual_trade,roll_order,reference_datetime,generated_datetime
2024-06-19 07:53:50,example AFLT,[5],[5],2024-06-19 07:53:50,6435.0,False,1,,[1.0],False,best,,,20240900.0,6405.0,False,False,2024-06-19 07:44:44,2024-06-19 07:44:46
2024-06-19 07:54:44,example ALRS,[-34],[-34],2024-06-19 07:54:44,7389.0,False,2,,[2.0],False,best,,,20240900.0,7524.0,False,False,2024-06-19 07:44:44,2024-06-19 07:44:46
2024-06-19 07:55:13,example CNY,[-84],[-84],2024-06-19 07:55:13,11.0,False,3,,[3.0],False,best,,,20240900.0,11.0,False,False,2024-06-19 07:44:44,2024-06-19 07:44:46
2024-06-19 07:55:36,example FEES,[-11],[-11],2024-06-19 07:55:36,10859.0,False,4,,[4.0],False,best,,,20240900.0,11000.0,False,False,2024-06-19 07:44:44,2024-06-19 07:44:46
2024-06-19 07:55:47,example GAZR,[-17],[-17],2024-06-19 07:55:47,12300.0,False,5,,[5.0],False,best,,,20240900.0,12410.0,False,False,2024-06-19 07:44:44,2024-06-19 07:44:46
2024-06-19 07:56:00,example MGNT,[-22],[-22],2024-06-19 07:56:00,6560.0,False,6,,[6.0],False,best,,,20240900.0,6605.0,False,False,2024-06-19 07:44:44,2024-06-19 07:44:46
2024-06-19 07:56:24,example MOEX,[-7],[-7],2024-06-19 07:56:24,23892.0,False,7,,[7.0],False,best,,,20240900.0,23938.0,False,False,2024-06-19 07:44:44,2024-06-19 07:44:46
2024-06-19 07:56:41,example MTLR,[-17],[-17],2024-06-19 07:56:41,22271.0,False,8,,[8.0],False,best,,,20240900.0,22649.0,False,False,2024-06-19 07:44:44,2024-06-19 07:44:46
2024-06-19 07:56:56,example MXI,[-12],[-12],2024-06-19 07:56:56,3106.0,False,9,,[9.0],False,best,,,20240900.0,3136.0,False,False,2024-06-19 07:44:44,2024-06-19 07:44:46
2024-06-19 07:57:08,example NLMK,[-18],[-18],2024-06-19 07:57:08,18483.0,False,10,,[10.0],False,best,,,20240900.0,18993.0,False,False,2024-06-19 07:44:44,2024-06-19 07:44:46
2024-06-19 07:57:19,example RTKM,[-15],[-15],2024-06-19 07:57:19,9041.0,False,11,,[11.0],False,best,,,20240900.0,9141.0,False,False,2024-06-19 07:44:44,2024-06-19 07:44:46
2024-06-19 07:57:34,example SBPR,[3],[3],2024-06-19 07:57:34,29766.0,False,12,,[12.0],False,best,,,20240900.0,30024.0,False,False,2024-06-19 07:44:44,2024-06-19 07:44:46
2024-06-19 07:57:44,example SBRF,[2],[2],2024-06-19 07:57:44,29656.0,False,13,,[13.0],False,best,,,20240900.0,30039.0,False,False,2024-06-19 07:44:45,2024-06-19 07:44:46
2024-06-19 07:57:58,example SIBN,[-48],[-48],2024-06-19 07:57:58,7266.0,False,14,,[14.0],False,best,,,20240900.0,7351.0,False,False,2024-06-19 07:44:45,2024-06-19 07:44:46
2024-06-19 07:58:07,example SMLT,[-87],[-87],2024-06-19 07:58:07,3173.0,False,15,,[15.0],False,best,,,20240900.0,3253.0,False,False,2024-06-19 07:44:45,2024-06-19 07:44:46
2024-06-19 07:58:20,example SNGP,[1],[1],2024-06-19 07:58:20,54918.0,False,16,,[16.0],False,best,,,20240900.0,55700.0,False,False,2024-06-19 07:44:45,2024-06-19 07:44:46
2024-06-20 07:06:07,example AFKS,[-1],[-1],2024-06-20 07:06:07,24747.0,False,17,,[17.0],False,best,,,20240900.0,24381.0,False,False,2024-06-20 05:13:23,2024-06-20 05:13:26
2024-06-20 07:06:19,example RTKM,[-1],[-1],2024-06-20 07:06:19,8959.0,False,18,,[18.0],False,best,,,20240900.0,9014.0,False,False,2024-06-20 05:13:24,2024-06-20 05:13:26
2024-06-20 07:06:34,example SNGP,[-1],[-1],2024-06-20 07:06:34,52226.0,False,19,,[19.0],False,best,,,20240900.0,51562.0,False,False,2024-06-20 05:13:24,2024-06-20 05:13:26
2024-06-21 07:04:06,example RTKM,[-1],[-1],2024-06-21 07:04:06,9142.0,False,20,,[20.0],False,best,,,20240900.0,9014.0,False,False,2024-06-21 05:31:08,2024-06-21 05:31:10
2024-06-21 07:06:25,example SNGP,[-1],[-1],2024-06-21 07:06:25,54350.0,False,21,,[21.0],False,best,,,20240900.0,51562.0,False,False,2024-06-21 05:31:08,2024-06-21 05:31:10
2024-06-24 10:33:03,example CNY,[24],[24],2024-06-24 10:33:03,11.0,False,22,,[22.0],False,best,,,20240900.0,11.0,False,False,2024-06-24 06:51:45,2024-06-24 06:51:48
2024-06-24 10:33:19,example MGNT,[-2],[-2],2024-06-24 10:33:19,6385.0,False,23,,[23.0],False,best,,,20240900.0,6433.0,False,False,2024-06-24 06:51:46,2024-06-24 06:51:48
2024-06-24 10:33:33,example MXI,[1],[1],2024-06-24 10:33:33,3150.0,False,24,,[24.0],False,best,,,20240900.0,3163.0,False,False,2024-06-24 06:51:46,2024-06-24 06:51:48
2024-06-24 10:33:44,example RTKM,[-3],[-3],2024-06-24 10:33:44,9424.0,False,25,,[25.0],False,best,,,20240900.0,9320.0,False,False,2024-06-24 06:51:46,2024-06-24 06:51:48
2024-06-24 10:33:59,example SBRF,[-1],[-1],2024-06-24 10:33:59,29839.0,False,26,,[26.0],False,best,,,20240900.0,29687.0,False,False,2024-06-24 06:51:46,2024-06-24 06:51:48
2024-06-24 10:34:11,example SIBN,[-2],[-2],2024-06-24 10:34:11,7151.0,False,27,,[27.0],False,best,,,20240900.0,7200.0,False,False,2024-06-24 06:51:46,2024-06-24 06:51:48
2024-06-24 10:34:36,example SMLT,[-4],[-4],2024-06-24 10:34:36,3192.0,False,28,,[28.0],False,best,,,20240900.0,3208.0,False,False,2024-06-24 06:51:46,2024-06-24 06:51:48
2024-06-24 10:34:50,example SNGP,[-2],[-2],2024-06-24 10:34:50,53562.0,False,29,,[29.0],False,best,,,20240900.0,54113.0,False,False,2024-06-24 06:51:46,2024-06-24 06:51:48
2024-06-25 07:11:49,example AFLT,[1],[1],2024-06-25 07:11:49,6568.0,False,30,,[30.0],False,best,,,20240900.0,6545.0,False,False,2024-06-25 07:05:22,2024-06-25 07:05:25
2024-06-25 07:12:02,example CNY,[23],[23],2024-06-25 07:12:02,11.0,False,31,,[31.0],False,best,,,20240900.0,11.0,False,False,2024-06-25 07:05:23,2024-06-25 07:05:25
2024-06-25 07:12:14,example MGNT,[-2],[-2],2024-06-25 07:12:14,6205.0,False,32,,[32.0],False,best,,,20240900.0,6256.0,False,False,2024-06-25 07:05:23,2024-06-25 07:05:25
2024-06-25 07:12:27,example MOEX,[-1],[-1],2024-06-25 07:12:27,22981.0,False,33,,[33.0],False,best,,,20240900.0,23086.0,False,False,2024-06-25 07:05:23,2024-06-25 07:05:25
2024-06-25 07:12:49,example MXI,[1],[1],2024-06-25 07:12:49,3126.0,False,34,,[34.0],False,best,,,20240900.0,3138.0,False,False,2024-06-25 07:05:23,2024-06-25 07:05:25
2024-06-25 07:13:03,example RTKM,[-4],[-4],2024-06-25 07:13:03,9338.0,False,35,,[35.0],False,best,,,20240900.0,9418.0,False,False,2024-06-25 07:05:23,2024-06-25 07:05:25
2024-06-25 07:13:14,example SBRF,[-1],[-1],2024-06-25 07:13:14,30020.0,False,36,,[36.0],False,best,,,20240900.0,29969.0,False,False,2024-06-25 07:05:23,2024-06-25 07:05:25
2024-06-25 07:13:27,example SIBN,[-3],[-3],2024-06-25 07:13:27,7076.0,False,37,,[37.0],False,best,,,20240900.0,7109.0,False,False,2024-06-25 07:05:23,2024-06-25 07:05:25
2024-06-25 07:13:38,example SMLT,[-5],[-5],2024-06-25 07:13:38,3121.0,False,38,,[38.0],False,best,,,20240900.0,3138.0,False,False,2024-06-25 07:05:23,2024-06-25 07:05:25
2024-06-25 07:13:51,example SNGP,[-1],[-1],2024-06-25 07:13:51,52564.0,False,39,,[39.0],False,best,,,20240900.0,52783.0,False,False,2024-06-25 07:05:23,2024-06-25 07:05:25
2024-06-26 07:11:41,example AFLT,[1],[1],2024-06-26 07:11:41,6517.0,False,40,,[40.0],False,best,,,20240900.0,6496.0,False,False,2024-06-26 07:07:14,2024-06-26 07:07:16
2024-06-26 07:11:54,example CNY,[26],[26],2024-06-26 07:11:54,11.0,False,41,,[41.0],False,best,,,20240900.0,11.0,False,False,2024-06-26 07:07:14,2024-06-26 07:07:16
2024-06-26 07:12:07,example MGNT,[-2],[-2],2024-06-26 07:12:07,6318.0,False,42,,[42.0],False,best,,,20240900.0,6233.0,False,False,2024-06-26 07:07:14,2024-06-26 07:07:16
2024-06-26 07:12:19,example MOEX,[-1],[-1],2024-06-26 07:12:19,23597.0,False,43,,[43.0],False,best,,,20240900.0,23523.0,False,False,2024-06-26 07:07:14,2024-06-26 07:07:16
2024-06-26 07:12:31,example MXI,[1],[1],2024-06-26 07:12:31,3169.0,False,44,,[44.0],False,best,,,20240900.0,3156.0,False,False,2024-06-26 07:07:14,2024-06-26 07:07:16
2024-06-26 07:12:42,example RTKM,[-4],[-4],2024-06-26 07:12:42,9299.0,False,45,,[45.0],False,best,,,20240900.0,9418.0,False,False,2024-06-26 07:07:14,2024-06-26 07:07:16
2024-06-26 07:12:54,example SIBN,[-3],[-3],2024-06-26 07:12:54,7213.0,False,46,,[46.0],False,best,,,20240900.0,7198.0,False,False,2024-06-26 07:07:14,2024-06-26 07:07:16
2024-06-26 07:13:06,example SMLT,[-6],[-6],2024-06-26 07:13:06,3168.0,False,47,,[47.0],False,best,,,20240900.0,3123.0,False,False,2024-06-26 07:07:14,2024-06-26 07:07:16
2024-06-26 07:13:20,example SNGP,[-2],[-2],2024-06-26 07:13:20,54558.0,False,48,,[48.0],False,best,,,20240900.0,53879.0,False,False,2024-06-26 07:07:15,2024-06-26 07:07:16
2024-06-27 07:14:52,example AFLT,[2],[2],2024-06-27 07:14:52,6654.0,False,49,,[49.0],False,best,,,20240900.0,6643.0,False,False,2024-06-27 07:02:24,2024-06-27 07:02:27
2024-06-27 07:15:02,example CNY,[24],[24],2024-06-27 07:15:02,11.0,False,50,,[50.0],False,best,,,20240900.0,11.0,False,False,2024-06-27 07:02:25,2024-06-27 07:02:27
2024-06-27 07:15:14,example MGNT,[-2],[-2],2024-06-27 07:15:14,6291.0,False,51,,[51.0],False,best,,,20240900.0,6290.0,False,False,2024-06-27 07:02:25,2024-06-27 07:02:27
2024-06-27 07:15:25,example MOEX,[-1],[-1],2024-06-27 07:15:25,23799.0,False,52,,[52.0],False,best,,,20240900.0,23797.0,False,False,2024-06-27 07:02:25,2024-06-27 07:02:27
2024-06-27 07:15:41,example MXI,[1],[1],2024-06-27 07:15:41,3180.0,False,53,,[53.0],False,best,,,20240900.0,3183.0,False,False,2024-06-27 07:02:25,2024-06-27 07:02:27
2024-06-27 07:15:54,example RTKM,[-6],[-6],2024-06-27 07:15:54,9277.0,False,54,,[54.0],False,best,,,20240900.0,9333.0,False,False,2024-06-27 07:02:25,2024-06-27 07:02:27
2024-06-27 07:16:06,example SIBN,[-4],[-4],2024-06-27 07:16:06,7104.0,False,55,,[55.0],False,best,,,20240900.0,7121.0,False,False,2024-06-27 07:02:25,2024-06-27 07:02:27
2024-06-27 07:16:15,example SMLT,[-7],[-7],2024-06-27 07:16:15,3141.0,False,56,,[56.0],False,best,,,20240900.0,3161.0,False,False,2024-06-27 07:02:25,2024-06-27 07:02:27
2024-06-27 07:16:29,example SNGP,[-2],[-2],2024-06-27 07:16:29,54790.0,False,57,,[57.0],False,best,,,20240900.0,54787.0,False,False,2024-06-27 07:02:25,2024-06-27 07:02:27
2024-06-28 07:06:59,example AFKS,[-1],[-1],2024-06-28 07:06:59,23652.0,False,58,,[58.0],False,best,,,20240900.0,23846.0,False,False,2024-06-28 06:41:12,2024-06-28 06:41:14
2024-06-28 07:07:22,example AFLT,[2],[2],2024-06-28 07:07:22,6557.0,False,59,,[59.0],False,best,,,20240900.0,6582.0,False,False,2024-06-28 06:41:12,2024-06-28 06:41:14
2024-06-28 07:08:37,example CNY,[22],[22],2024-06-28 07:08:37,11.0,False,60,,[60.0],False,best,,,20240900.0,11.0,False,False,2024-06-28 06:41:12,2024-06-28 06:41:14
2024-06-28 07:08:56,example MGNT,[-2],[-2],2024-06-28 07:08:56,6246.0,False,61,,[61.0],False,best,,,20240900.0,6267.0,False,False,2024-06-28 06:41:12,2024-06-28 06:41:14
2024-06-28 07:09:17,example MOEX,[-1],[-1],2024-06-28 07:09:17,23792.0,False,62,,[62.0],False,best,,,20240900.0,23781.0,False,False,2024-06-28 06:41:12,2024-06-28 06:41:14
2024-06-28 07:09:43,example MTLR,[-1],[-1],2024-06-28 07:09:43,22187.0,False,63,,[63.0],False,best,,,20240900.0,22148.0,False,False,2024-06-28 06:41:12,2024-06-28 06:41:14
2024-06-28 07:10:07,example MXI,[1],[1],2024-06-28 07:10:07,3181.0,False,64,,[64.0],False,best,,,20240900.0,3175.0,False,False,2024-06-28 06:41:12,2024-06-28 06:41:14
2024-06-28 07:10:27,example NLMK,[-1],[-1],2024-06-28 07:10:27,18142.0,False,65,,[65.0],False,best,,,20240900.0,18189.0,False,False,2024-06-28 06:41:12,2024-06-28 06:41:14
2024-06-28 07:10:44,example RTKM,[-4],[-4],2024-06-28 07:10:44,9268.0,False,66,,[66.0],False,best,,,20240900.0,9369.0,False,False,2024-06-28 06:41:12,2024-06-28 06:41:14
2024-06-28 07:11:00,example SIBN,[-6],[-6],2024-06-28 07:11:00,7072.0,False,67,,[67.0],False,best,,,20240900.0,7099.0,False,False,2024-06-28 06:41:13,2024-06-28 06:41:14
2024-06-28 07:11:17,example SMLT,[-9],[-9],2024-06-28 07:11:17,3170.0,False,68,,[68.0],False,best,,,20240900.0,3159.0,False,False,2024-06-28 06:41:13,2024-06-28 06:41:14
2024-06-28 07:11:34,example SNGP,[-1],[-1],2024-06-28 07:11:34,55717.0,False,69,,[69.0],False,best,,,20240900.0,55683.0,False,False,2024-06-28 06:41:13,2024-06-28 06:41:14
2024-07-01 11:35:12,example AFLT,[1],[1],2024-07-01 11:35:12,6479.0,False,70,,[70.0],False,best,,,20240900.0,6470.0,False,False,2024-07-01 06:21:55,2024-07-01 06:21:57
2024-07-01 11:35:27,example CNY,[26],[26],2024-07-01 11:35:27,11.0,False,71,,[71.0],False,best,,,20240900.0,11.0,False,False,2024-07-01 06:21:55,2024-07-01 06:21:57
2024-07-01 11:35:40,example MGNT,[-2],[-2],2024-07-01 11:35:40,6278.0,False,72,,[72.0],False,best,,,20240900.0,6241.0,False,False,2024-07-01 06:21:55,2024-07-01 06:21:57
2024-07-01 11:35:53,example MOEX,[-2],[-2],2024-07-01 11:35:53,23853.0,False,73,,[73.0],False,best,,,20240900.0,23794.0,False,False,2024-07-01 06:21:55,2024-07-01 06:21:57
2024-07-01 11:36:01,example MTLR,[-1],[-1],2024-07-01 11:36:01,22166.0,False,74,,[74.0],False,best,,,20240900.0,22095.0,False,False,2024-07-01 06:21:55,2024-07-01 06:21:57
2024-07-01 11:36:11,example MXI,[1],[1],2024-07-01 11:36:11,3199.0,False,75,,[75.0],False,best,,,20240900.0,3185.0,False,False,2024-07-01 06:21:55,2024-07-01 06:21:57
2024-07-01 11:36:24,example NLMK,[-1],[-1],2024-07-01 11:36:24,18128.0,False,76,,[76.0],False,best,,,20240900.0,18072.0,False,False,2024-07-01 06:21:55,2024-07-01 06:21:57
2024-07-01 11:36:36,example RTKM,[-5],[-5],2024-07-01 11:36:36,9247.0,False,77,,[77.0],False,best,,,20240900.0,9282.0,False,False,2024-07-01 06:21:55,2024-07-01 06:21:57
2024-07-01 11:36:49,example SIBN,[-6],[-6],2024-07-01 11:36:49,7062.0,False,78,,[78.0],False,best,,,20240900.0,7040.0,False,False,2024-07-01 06:21:55,2024-07-01 06:21:57
2024-07-01 11:37:00,example SMLT,[-9],[-9],2024-07-01 11:37:00,3193.0,False,79,,[79.0],False,best,,,20240900.0,3150.0,False,False,2024-07-01 06:21:55,2024-07-01 06:21:57
2024-07-01 11:37:10,example SNGP,[-1],[-1],2024-07-01 11:37:10,56987.0,False,80,,[80.0],False,best,,,20240900.0,56539.0,False,False,2024-07-01 06:21:56,2024-07-01 06:21:57
