index,price
2023-09-19,20914.0
2023-09-20,20734.0
2023-09-21,20653.0
2023-09-22,21510.0
2023-09-25,21652.0
2023-09-26,21720.0
2023-09-27,21820.0
2023-09-28,21382.0
2023-09-29,21518.0
2023-10-02,21699.0
2023-10-03,21754.0
2023-10-04,21769.0
2023-10-05,21901.0
2023-10-06,21844.0
2023-10-09,21657.0
2023-10-10,21759.0
2023-10-11,21767.0
2023-10-12,22101.0
2023-10-13,22072.0
2023-10-16,22422.0
2023-10-17,22526.0
2023-10-18,22478.0
2023-10-19,22479.0
2023-10-20,22380.0
2023-10-23,22162.0
2023-10-24,22498.0
2023-10-25,22241.0
2023-10-26,22174.0
2023-10-27,22627.0
2023-10-30,22560.0
2023-10-31,22499.0
2023-11-01,22628.0
2023-11-02,22922.0
2023-11-03,23614.0
2023-11-06,23975.0
2023-11-07,24044.0
2023-11-08,23862.0
2023-11-09,23974.0
2023-11-10,24447.0
2023-11-13,23932.0
2023-11-14,23410.0
2023-11-15,23762.0
2023-11-16,23725.0
2023-11-17,23677.0
2023-11-20,23729.0
2023-11-21,23989.0
2023-11-22,24087.0
2023-11-23,23984.0
2023-11-24,23980.0
2023-11-27,24173.0
2023-11-28,23963.0
2023-11-29,23589.0
2023-11-30,23392.0
2023-12-01,23394.0
2023-12-04,23544.0
2023-12-05,23707.0
2023-12-06,23483.0
2023-12-07,23210.0
2023-12-08,23141.0
2023-12-11,22430.0
2023-12-12,22014.0
2023-12-13,22002.0
2023-12-14,22260.0
2023-12-15,22760.0
2023-12-18,23424.0
2023-12-19,23124.0
2023-12-20,23311.0
2023-12-21,22676.0
2023-12-22,22830.0
2023-12-25,22504.0
2023-12-26,22420.0
2023-12-27,22331.0
2023-12-28,22206.0
2023-12-29,22101.0
2024-01-01,
2024-01-02,
2024-01-03,22615.0
2024-01-04,22497.0
2024-01-05,22368.0
2024-01-08,22406.0
2024-01-09,22480.0
2024-01-10,22422.0
2024-01-11,22345.0
2024-01-12,22300.0
2024-01-15,22400.0
2024-01-16,22195.0
2024-01-17,22296.0
2024-01-18,22475.0
2024-01-19,22364.0
2024-01-22,22915.0
2024-01-23,22745.0
2024-01-24,22703.0
2024-01-25,22684.0
2024-01-26,22711.0
2024-01-29,23182.0
2024-01-30,23265.0
2024-01-31,23257.0
2024-02-01,23365.0
2024-02-02,23161.0
2024-02-05,22905.0
2024-02-06,22920.0
2024-02-07,23087.0
2024-02-08,22578.0
2024-02-09,22733.0
2024-02-12,22746.0
2024-02-13,22736.0
2024-02-14,22662.0
2024-02-15,22699.0
2024-02-16,22252.0
2024-02-19,22497.0
2024-02-20,22300.0
2024-02-21,21860.0
2024-02-22,21692.0
2024-02-23,
2024-02-26,22276.0
2024-02-27,22603.0
2024-02-28,22670.0
2024-02-29,22568.0
2024-03-01,22559.0
2024-03-04,22558.0
2024-03-05,22548.0
2024-03-06,23104.0
2024-03-07,23361.0
2024-03-08,
2024-03-11,23340.0
2024-03-12,23389.0
2024-03-13,23295.0
2024-03-14,23293.0
2024-03-15,23531.0
2024-03-18,23511.0
2024-03-19,23631.0
2024-03-20,23812.0
2024-03-21,24026.0
2024-03-22,24373.0
2024-03-25,23917.0
2024-03-26,24116.0
2024-03-27,24545.0
2024-03-28,24493.0
2024-03-29,24761.0
2024-04-01,24918.0
2024-04-02,25177.0
2024-04-03,25216.0
2024-04-04,25143.0
2024-04-05,25504.0
2024-04-08,25454.0
2024-04-09,25626.0
2024-04-10,25442.0
2024-04-11,25175.0
2024-04-12,25535.0
2024-04-15,25410.0
2024-04-16,25364.0
2024-04-17,25243.0
2024-04-18,25258.0
2024-04-19,25127.0
2024-04-22,25150.0
2024-04-23,24988.0
2024-04-24,24817.0
2024-04-25,25153.0
2024-04-26,25629.0
2024-04-29,25860.0
2024-04-30,25883.0
2024-05-01,
2024-05-02,25802.0
2024-05-03,25751.0
2024-05-06,25122.0
2024-05-07,25412.0
2024-05-08,25343.0
2024-05-09,
2024-05-10,25494.0
2024-05-13,25437.0
2024-05-14,25603.0
2024-05-15,25530.0
2024-05-16,25961.0
2024-05-17,26135.0
2024-05-20,25674.0
2024-05-21,26063.0
2024-05-22,26009.0
2024-05-23,25955.0
2024-05-24,25821.0
2024-05-27,25877.0
2024-05-28,26114.0
2024-05-29,26497.0
2024-05-30,26526.0
2024-05-31,25977.0
2024-06-03,25589.0
2024-06-04,26622.0
2024-06-05,26599.0
2024-06-06,26813.0
2024-06-07,26676.0
2024-06-10,26590.0
2024-06-11,26839.0
2024-06-12,
2024-06-13,26097.0
2024-06-14,27351.0
2024-06-17,27005.0
2024-06-18,26129.0
2024-06-19,26138.0
2024-06-20,26463.0
2024-06-21,26305.0
2024-06-24,25277.0
2024-06-25,25714.0
2024-06-26,25988.0
2024-06-27,25972.0
2024-06-28,25985.0
2024-07-01,26126.0
2024-07-02,26968.0
2024-07-03,26667.0
2024-07-04,26591.0
2024-07-05,26671.0
2024-07-08,26354.0
2024-07-09,25687.0
2024-07-10,25541.0
2024-07-11,25864.0
2024-07-12,25669.0
2024-07-15,25571.0
2024-07-16,25578.0
2024-07-17,25734.0
2024-07-18,25801.0
2024-07-19,25982.0
2024-07-22,26232.0
2024-07-23,26033.0
2024-07-24,26079.0
2024-07-25,26225.0
2024-07-26,26547.0
2024-07-29,26113.0
2024-07-30,26142.0
2024-07-31,25809.0
2024-08-01,25825.0
2024-08-02,25599.0
2024-08-05,25063.0
2024-08-06,25366.0
2024-08-07,25335.0
2024-08-08,25403.0
2024-08-09,25237.0
2024-08-12,25406.0
2024-08-13,25305.0
2024-08-14,25007.0
2024-08-15,25006.0
2024-08-16,24792.0
2024-08-19,23939.0
2024-08-20,23574.0
2024-08-21,23569.0
2024-08-22,23640.0
2024-08-23,23009.0
2024-08-26,23764.0
2024-08-27,23506.0
2024-08-28,23348.0
2024-08-29,23226.0
2024-08-30,22744.0
2024-09-02,21579.0
2024-09-03,21692.0
2024-09-04,22386.0
2024-09-05,21943.0
2024-09-06,22163.0
2024-09-09,23008.0
2024-09-10,22741.0
2024-09-11,22940.0
2024-09-12,22596.0
2024-09-13,23101.0
2024-09-16,23581.0
2024-09-17,23845.0
2024-09-18,23180.0
2024-09-19,23420.0
2024-09-20,23612.0
2024-09-23,24075.0
2024-09-24,23812.0
2024-09-25,23840.0
2024-09-26,23605.0
2024-09-27,24054.0
2024-09-30,24112.0
2024-10-01,23728.0
2024-10-02,23448.0
2024-10-03,23140.0
2024-10-04,23427.0
2024-10-07,23144.0
2024-10-08,23311.0
2024-10-09,23152.0
2024-10-10,23153.0
2024-10-11,22699.0
2024-10-14,22838.0
2024-10-15,23050.0
2024-10-16,22800.0
2024-10-17,22680.0
2024-10-18,22412.0
2024-10-21,22402.0
2024-10-22,22301.0
2024-10-23,22150.0
2024-10-24,21961.0
2024-10-25,21938.0
2024-10-28,21187.0
2024-10-29,21291.0
2024-10-30,21303.0
2024-10-31,20603.0
2024-11-01,20737.0
2024-11-04,
2024-11-05,20819.0
2024-11-06,21342.0
2024-11-07,21600.0
2024-11-08,22671.0
2024-11-11,23451.0
2024-11-12,22892.0
2024-11-13,22920.0
2024-11-14,22389.0
2024-11-15,22459.0
2024-11-18,22222.0
2024-11-19,21715.0
2024-11-20,21318.0
2024-11-21,21135.0
2024-11-22,21539.0
2024-11-25,20754.0
2024-11-26,20263.0
2024-11-27,19969.0
2024-11-28,20118.0
2024-11-29,20090.0
2024-12-02,20499.0
2024-12-03,19958.0
2024-12-04,19514.0
2024-12-05,19400.0
2024-12-06,19340.0
2024-12-09,19869.0
2024-12-10,19407.0
2024-12-11,19273.0
2024-12-12,19055.0
2024-12-13,19021.0
2024-12-16,18589.0
2024-12-17,18315.0
2024-12-18,18730.0
2024-12-19,19000.0
2024-12-20,19973.0
2024-12-23,19945.0
2024-12-24,19632.0
2024-12-25,20439.0
2024-12-26,20560.0
2024-12-27,20129.0
2024-12-30,20711.0
2024-12-31,
2025-01-01,
2025-01-02,
2025-01-03,20263.0
2025-01-06,20418.0
2025-01-07,
2025-01-08,20636.0
2025-01-09,20082.0
2025-01-10,20532.0
2025-01-13,20924.0
2025-01-14,21180.0
2025-01-15,21256.0
2025-01-16,21500.0
2025-01-17,21508.0
2025-01-20,21593.0
2025-01-21,21339.0
2025-01-22,21521.0
2025-01-23,21151.0
2025-01-24,21772.0
2025-01-27,21395.0
2025-01-28,21464.0
2025-01-29,21168.0
2025-01-30,21050.0
2025-01-31,21261.0
2025-02-03,20930.0
2025-02-04,20722.0
2025-02-05,20860.0
2025-02-06,20893.0
2025-02-07,20848.0
2025-02-10,21500.0
2025-02-11,21844.0
2025-02-12,21922.0
